                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.2736,                    0.1,                 0.4875,                 2.2964,              2.856e-05,              2.856e-05,              2.856e-05
                      2,                 2.3209,                 0.1375,                 0.6125,                 2.2907,             6.3624e-05,             6.3624e-05,             6.3624e-05
                      3,                 2.3249,                  0.175,                  0.675,                 2.2833,             9.7981e-05,             9.7981e-05,             9.7981e-05
                      4,                 2.3108,                 0.1875,                    0.7,                 2.2768,             0.00013163,             0.00013163,             0.00013163
                      5,                 2.1405,                   0.25,                  0.775,                 2.2535,             0.00016457,             0.00016457,             0.00016457
                      6,                 2.1881,                 0.2875,                 0.7375,                 2.2536,             0.00019681,             0.00019681,             0.00019681
                      7,                 2.0329,                 0.3625,                  0.825,                 2.2397,             0.00022834,             0.00022834,             0.00022834
                      8,                 2.0594,                   0.45,                 0.8375,                  2.224,             0.00025916,             0.00025916,             0.00025916
                      9,                 2.0551,                 0.4375,                  0.875,                 2.2154,             0.00028928,             0.00028928,             0.00028928
                     10,                 1.9362,                 0.4625,                  0.875,                 2.2016,             0.00031869,             0.00031869,             0.00031869
                     11,                 1.8132,                 0.5125,                  0.925,                 2.1794,             0.00034739,             0.00034739,             0.00034739
                     12,                 1.8782,                   0.55,                   0.95,                 2.1387,             0.00037538,             0.00037538,             0.00037538
                     13,                 1.6628,                 0.5625,                   0.95,                 2.1276,             0.00040267,             0.00040267,             0.00040267
                     14,                 1.6456,                 0.5875,                  0.975,                 2.0777,             0.00042925,             0.00042925,             0.00042925
                     15,                 1.4839,                 0.6375,                  0.975,                 2.0457,             0.00045513,             0.00045513,             0.00045513
                     16,                 1.4949,                 0.6375,                  0.975,                 2.0465,              0.0004803,              0.0004803,              0.0004803
                     17,                 1.4136,                  0.675,                  0.975,                 1.9887,             0.00050476,             0.00050476,             0.00050476
                     18,                 1.4606,                    0.7,                  0.975,                 1.9703,             0.00052851,             0.00052851,             0.00052851
                     19,                 1.3407,                    0.7,                 0.9625,                 1.9634,             0.00055156,             0.00055156,             0.00055156
                     20,                 1.3643,                 0.6875,                 0.9625,                 1.9308,              0.0005739,              0.0005739,              0.0005739
                     21,                 1.1332,                  0.725,                  0.975,                 1.8954,             0.00057263,             0.00057263,             0.00057263
                     22,                 1.0857,                 0.7375,                 0.9875,                 1.8753,             0.00056556,             0.00056556,             0.00056556
                     23,                  1.084,                   0.75,                 0.9875,                 1.8529,             0.00055849,             0.00055849,             0.00055849
                     24,                 1.1966,                  0.725,                 0.9875,                 1.8283,             0.00055142,             0.00055142,             0.00055142
                     25,                 1.0093,                 0.7375,                 0.9875,                 1.8204,             0.00054435,             0.00054435,             0.00054435
                     26,                 1.0974,                 0.7625,                 0.9875,                  1.812,             0.00053728,             0.00053728,             0.00053728
                     27,                 1.1491,                  0.775,                 0.9875,                 1.7754,             0.00053022,             0.00053022,             0.00053022
                     28,                0.98541,                  0.825,                 0.9875,                 1.7802,             0.00052315,             0.00052315,             0.00052315
                     29,                0.83122,                 0.8125,                 0.9875,                 1.7512,             0.00051608,             0.00051608,             0.00051608
                     30,                0.81644,                    0.8,                 0.9875,                 1.7752,             0.00050901,             0.00050901,             0.00050901
                     31,                0.93244,                 0.7875,                 0.9875,                  1.752,             0.00050194,             0.00050194,             0.00050194
                     32,                0.85133,                    0.8,                  0.975,                 1.7285,             0.00049487,             0.00049487,             0.00049487
                     33,                0.81587,                 0.7875,                  0.975,                 1.7346,              0.0004878,              0.0004878,              0.0004878
                     34,                0.70091,                 0.7875,                  0.975,                 1.7207,             0.00048074,             0.00048074,             0.00048074
                     35,                0.76531,                 0.8375,                 0.9625,                 1.7106,             0.00047367,             0.00047367,             0.00047367
                     36,                0.80385,                 0.8125,                  0.975,                 1.6868,              0.0004666,              0.0004666,              0.0004666
                     37,                0.71441,                 0.7875,                 0.9875,                 1.7146,             0.00045953,             0.00045953,             0.00045953
                     38,                0.69908,                 0.8125,                 0.9875,                 1.7298,             0.00045246,             0.00045246,             0.00045246
                     39,                 0.5556,                    0.8,                 0.9875,                 1.7205,             0.00044539,             0.00044539,             0.00044539
                     40,                0.70295,                 0.8375,                 0.9875,                 1.6963,             0.00043832,             0.00043832,             0.00043832
                     41,                0.68632,                   0.85,                 0.9875,                 1.6893,             0.00043126,             0.00043126,             0.00043126
                     42,                0.75178,                 0.8375,                 0.9875,                 1.6912,             0.00042419,             0.00042419,             0.00042419
                     43,                0.71784,                 0.8125,                 0.9875,                 1.6967,             0.00041712,             0.00041712,             0.00041712
                     44,                  0.574,                  0.875,                      1,                 1.7004,             0.00041005,             0.00041005,             0.00041005
                     45,                0.59765,                  0.875,                      1,                 1.7071,             0.00040298,             0.00040298,             0.00040298
                     46,                0.49539,                 0.8875,                      1,                 1.6956,             0.00039591,             0.00039591,             0.00039591
                     47,                0.55392,                 0.8125,                 0.9875,                 1.7224,             0.00038884,             0.00038884,             0.00038884
                     48,                0.41266,                  0.825,                 0.9875,                 1.6898,             0.00038178,             0.00038178,             0.00038178
                     49,                0.46517,                 0.8375,                      1,                 1.7029,             0.00037471,             0.00037471,             0.00037471
                     50,                 0.5064,                  0.825,                      1,                 1.7133,             0.00036764,             0.00036764,             0.00036764
                     51,                0.62014,                 0.8125,                 0.9875,                 1.6903,             0.00036057,             0.00036057,             0.00036057
                     52,                0.61659,                 0.8125,                 0.9875,                  1.685,              0.0003535,              0.0003535,              0.0003535
                     53,                 0.4017,                    0.8,                 0.9875,                 1.6878,             0.00034643,             0.00034643,             0.00034643
                     54,                0.42876,                    0.8,                      1,                 1.6992,             0.00033936,             0.00033936,             0.00033936
                     55,                0.49205,                    0.8,                 0.9875,                 1.7138,              0.0003323,              0.0003323,              0.0003323
                     56,                0.46385,                 0.8125,                      1,                 1.7093,             0.00032523,             0.00032523,             0.00032523
                     57,                0.39948,                 0.8375,                      1,                 1.6888,             0.00031816,             0.00031816,             0.00031816
                     58,                0.49717,                  0.825,                      1,                 1.6883,             0.00031109,             0.00031109,             0.00031109
                     59,                0.42502,                  0.825,                      1,                 1.6948,             0.00030402,             0.00030402,             0.00030402
                     60,                0.61551,                 0.8125,                 0.9875,                 1.6903,             0.00029695,             0.00029695,             0.00029695
                     61,                0.48188,                 0.8375,                 0.9875,                 1.6953,             0.00028988,             0.00028988,             0.00028988
                     62,                0.56717,                  0.825,                 0.9875,                 1.6717,             0.00028282,             0.00028282,             0.00028282
                     63,                0.46437,                  0.825,                      1,                  1.697,             0.00027575,             0.00027575,             0.00027575
                     64,                0.45222,                 0.8125,                 0.9875,                 1.6967,             0.00026868,             0.00026868,             0.00026868
                     65,                 0.4111,                 0.8375,                 0.9875,                 1.6931,             0.00026161,             0.00026161,             0.00026161
                     66,                0.51117,                 0.8375,                      1,                 1.6722,             0.00025454,             0.00025454,             0.00025454
                     67,                0.41066,                  0.825,                      1,                 1.7117,             0.00024747,             0.00024747,             0.00024747
                     68,                0.64119,                  0.825,                      1,                 1.7014,              0.0002404,              0.0002404,              0.0002404
                     69,                0.39457,                 0.8125,                      1,                 1.6549,             0.00023334,             0.00023334,             0.00023334
                     70,                0.39742,                 0.8125,                      1,                 1.6925,             0.00022627,             0.00022627,             0.00022627
                     71,                0.43432,                    0.8,                  0.975,                 1.7053,              0.0002192,              0.0002192,              0.0002192
                     72,                0.35546,                  0.825,                      1,                 1.7044,             0.00021213,             0.00021213,             0.00021213
                     73,                0.37893,                 0.8375,                      1,                 1.6926,             0.00020506,             0.00020506,             0.00020506
                     74,                0.46601,                 0.8125,                      1,                 1.6672,             0.00019799,             0.00019799,             0.00019799
                     75,                0.50863,                 0.8125,                      1,                 1.6901,             0.00019092,             0.00019092,             0.00019092
                     76,                0.34168,                 0.8125,                      1,                 1.6568,             0.00018385,             0.00018385,             0.00018385
                     77,                0.28439,                 0.8125,                      1,                 1.6676,             0.00017679,             0.00017679,             0.00017679
                     78,                0.51192,                 0.8125,                      1,                 1.6792,             0.00016972,             0.00016972,             0.00016972
                     79,                0.30393,                 0.8125,                      1,                 1.6738,             0.00016265,             0.00016265,             0.00016265
                     80,                0.37735,                    0.8,                      1,                 1.6867,             0.00015558,             0.00015558,             0.00015558
                     81,                0.32015,                 0.8375,                      1,                 1.6603,             0.00014851,             0.00014851,             0.00014851
                     82,                0.29339,                 0.8125,                      1,                 1.6936,             0.00014144,             0.00014144,             0.00014144
                     83,                0.41315,                    0.8,                 0.9875,                 1.6695,             0.00013437,             0.00013437,             0.00013437
                     84,                0.48651,                 0.8125,                      1,                 1.6594,             0.00012731,             0.00012731,             0.00012731
                     85,                0.32249,                    0.8,                      1,                 1.6846,             0.00012024,             0.00012024,             0.00012024
                     86,                0.23323,                 0.8125,                      1,                 1.6769,             0.00011317,             0.00011317,             0.00011317
                     87,                0.44173,                 0.8125,                      1,                 1.6756,              0.0001061,              0.0001061,              0.0001061
                     88,                0.30075,                  0.825,                      1,                 1.6763,             9.9032e-05,             9.9032e-05,             9.9032e-05
                     89,                0.42774,                    0.8,                      1,                 1.6789,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     90,                 0.4216,                    0.8,                      1,                 1.6628,             8.4895e-05,             8.4895e-05,             8.4895e-05
                     91,                0.30994,                  0.825,                      1,                 1.6637,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     92,                 0.4428,                 0.8125,                      1,                 1.6556,             7.0757e-05,             7.0757e-05,             7.0757e-05
                     93,                 0.4883,                 0.8125,                      1,                 1.6657,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     94,                0.46416,                  0.825,                      1,                 1.6619,              5.662e-05,              5.662e-05,              5.662e-05
                     95,                0.30317,                 0.8125,                      1,                 1.7117,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     96,                0.35281,                    0.8,                      1,                 1.6642,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     97,                 0.2537,                    0.8,                      1,                 1.6926,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     98,                0.34112,                  0.825,                      1,                 1.6641,             2.8346e-05,             2.8346e-05,             2.8346e-05
                     99,                0.29935,                 0.8125,                      1,                 1.6442,             2.1277e-05,             2.1277e-05,             2.1277e-05
                    100,                0.29731,                  0.825,                      1,                 1.6514,             1.4209e-05,             1.4209e-05,             1.4209e-05
